doc_name;doc_name_eng;seq_page_links;period;HoR_draft_law_number_date;HoR_draft_law_number;HoR_draft_law_date;HoR_tabler;HoR_status;HoR_order_number_session_date_agenda_item;BiH_Parl_final_status;HoP_draft_law_number_date;HoP_draft_law_number;HoP_draft_law_date;HoP_tabler;HoP_status;HoP_order_number_session_date_agenda_item;ended_tabler_session;law_id;HoP_order_number;HoP_session_date;HoP_agenda_item;HoR_order_number;HoR_session_date;HoR_agenda_item
Prijedlog zakona o izmjenama i dopunama Zakona o akcizama u Bosni i Hercegovini;Proposal of Law on Amendments to the Law on Excise Duties in Bosnia and Herzegovina;http://parlament.ba/olaw/OLawDetails?lawId=61794;VII. (2014. - 2018.);01-02-1-1453/18, od 18.6.2018.;01-02-1-1453/18;2018-06-18;Mladen Bosic, Aleksandra Pandurevic, Nenad Lalic, Momcilo Novakovic;rejected;63.,   5.7.2018.,  26.7.2018. Ad. 2.;rejected;NA;NA;NA;NA;missing;NA;NA;61794;NA;"NA";NA;63;"5.7.2018; 26.7.2018";Ad. 2
Prijedlog zakona o izmjenama Zakona o Javnom radiotelevizijskom servisu Bosne i Hercegovine;Proposal of Law on Amendments to the Law on Public Broadcasting Service of Bosnia and Herzegovina;http://parlament.ba/olaw/OLawDetails?lawId=61566;VII. (2014. - 2018.);01-02-1-1292/18, od 28.5.2018.;01-02-1-1292/18;2018-05-28;Mladen Bosic, Aleksandra Pandurevic, Nenad Lalic, Momcilo Novakovic;procedure;66.,   3.9.2018. Ad. 6.;procedure - not started;NA;NA;NA;NA;missing;NA;NA;61566;NA;"NA";NA;66;3.9.2018;Ad. 6
Prijedlog zakona o izmjenama Zakona o Javnom radiotelevizijskom sistemu Bosne i Hercegovine;Proposal of Law on Amendments to the Law on Public Broadcasting System of Bosnia and Herzegovina;http://parlament.ba/olaw/OLawDetails?lawId=61565;VII. (2014. - 2018.);01-02-1-1291/18, od 28.5.2018.;01-02-1-1291/18;2018-05-28;Mladen Bosic, Aleksandra Pandurevic, Nenad Lalic, Momcilo Novakovic;procedure;66.,   3.9.2018. Ad. 5.;procedure - not started;NA;NA;NA;NA;missing;NA;NA;61565;NA;"NA";NA;66;3.9.2018;Ad. 5
Prijedlog zakona o izmjeni i dopuni Zakona o zastavi Bosne i Hercegovine;Proposal of the Law on Amendment to the Law on the Flag of Bosnia and Herzegovina;http://parlament.ba/olaw/OLawDetails?lawId=61443;VII. (2014. - 2018.);01-02-1-1206/18, od 16.5.2018.;01-02-1-1206/18;2018-05-16;Sasa Magazinovic;procedure;NA;procedure - not started;NA;NA;NA;NA;missing;NA;NA;61443;NA;"NA";NA;NA;"NA";NA
Prijedlog zakona o izmjeni Zakona o akcizama u Bosni i Hercegovini;Proposal of Law on Amendments to the Law on Excise Duties in Bosnia and Herzegovina;http://parlament.ba/olaw/OLawDetails?lawId=61425;VII. (2014. - 2018.);01-02-1-1192/18, od 15.5.2018.;01-02-1-1192/18;2018-05-15;Senad Sepic, Salko Sokolovic, Sadik Ahmetovic;procedure;66.,   3.9.2018. Ad. 4.;procedure - not started;NA;NA;NA;NA;missing;NA;NA;61425;NA;"NA";NA;66;3.9.2018;Ad. 4
Prijedlog zakona o dopuni Zakona o placama i naknadama u institucijama Bosne i Hercegovine;Proposal of Law on Amendments to the Law on Salaries and Remuneration in the Institutions of Bosnia and Herzegovina;http://parlament.ba/olaw/OLawDetails?lawId=61422;VII. (2014. - 2018.);01-02-1-1189/18, od 15.5.2018.;01-02-1-1189/18;2018-05-15;Maja Gasal - Vrazalica;procedure;68.,   3.9.2018. Ad. 3.;procedure - not started;NA;NA;NA;NA;missing;NA;NA;61422;NA;"NA";NA;68;3.9.2018;Ad. 3
Prijedlog zakona o dopunama Zakona o zastavi Bosne i Hercegovine;Proposal of Law on Amendments to the Law on Flag of Bosnia and Herzegovina;http://parlament.ba/olaw/OLawDetails?lawId=61404;VII. (2014. - 2018.);01-02-1-1177/18, od 14.5.2018.;01-02-1-1177/18;2018-05-14;Sasa Magazinovic;withdrawn;NA;withdrawn;NA;NA;NA;NA;missing;NA;NA;61404;NA;"NA";NA;NA;"NA";NA
Prijedlog zakona o izmjenama i dopunama Zakona o krivicnom postupku Bosne i Hercegovine;Proposal of Law on Amendments to the Criminal Procedure Code of Bosnia and Herzegovina;http://parlament.ba/olaw/OLawDetails?lawId=61221;VII. (2014. - 2018.);01-02-1-1028/18, od 12.9.2018.;01-02-1-1028/18;2018-09-12;Dom naroda;adopted;11.,   17.9.2018. Ad. 1.;submitted and published;02-02-1-1028/18, od 20.4.2018.;02-02-1-1028/18;2018-04-20;Halid Genjac;adopted;42.,   11.9.2018. Ad. 3.;NA;61221;42;11.9.2018;Ad. 3;11;17.9.2018;Ad. 1
Prijedlog zakona o izmjenama Zakona o krivicnom postupku Bosne i Hercegovine;Proposal of Law on Amendments to the Criminal Procedure Code of Bosnia and Herzegovina;http://parlament.ba/olaw/OLawDetails?lawId=60882;VII. (2014. - 2018.);NA;NA;NA;NA;missing;NA;withdrawn;02-02-1-794/18, od 21.3.2018.;02-02-1-794/18;2018-03-21;Ljilja Zovko, Zdenka Dzambas, Barisa Colak, Mario Karamatic;withdrawn;NA;NA;60882;NA;"NA";NA;NA;"NA";NA
Prijedlog zakona o izmjenama Zakona o krivicnom postupku Bosne i Hercegovine;Proposal of Law on Amendments to the Criminal Procedure Code of Bosnia and Herzegovina;http://parlament.ba/olaw/OLawDetails?lawId=60881;VII. (2014. - 2018.);01-02-1-791/18, od 21.3.2018.;01-02-1-791/18;2018-03-21;Nikola Lovrinovic;rejected;61.,   17.5.2018. Ad. 20.;rejected;NA;NA;NA;NA;missing;NA;NA;60881;NA;"NA";NA;61;17.5.2018;Ad. 20
